url,image,name,price
https://www.scrapingcourse.com/ecommerce/product/angel-light-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh06-gray_main-416x516.jpg,Angel Light Running Short,$42.00
https://www.scrapingcourse.com/ecommerce/product/apollo-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh02-black_main-416x516.jpg,Apollo Running Short,$32.50
https://www.scrapingcourse.com/ecommerce/product/abominable-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-416x516.jpg,Abominable Hoodie,$69.00
https://www.scrapingcourse.com/ecommerce/product/torque-power-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh04-gray_main-416x516.jpg,Torque Power Short,$32.50
https://www.scrapingcourse.com/ecommerce/product/sinbad-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt09-blue_main-416x516.jpg,Sinbad Fitness Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/artemis-running-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh04-black_main-416x516.jpg,Artemis Running Short,$45.00
https://www.scrapingcourse.com/ecommerce/product/adrienne-trek-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj08-gray_main-416x516.jpg,Adrienne Trek Jacket,$57.00
https://www.scrapingcourse.com/ecommerce/product/cassia-funnel-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh08-white_main-416x516.jpg,Cassia Funnel Sweatshirt,$48.00
https://www.scrapingcourse.com/ecommerce/product/aero-daily-fitness-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms01-blue_main-416x516.jpg,Aero Daily Fitness Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/atomic-endurance-running-tee-v-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms11-green_main-416x516.jpg,Atomic Endurance Running Tee (V-neck),$28.00
https://www.scrapingcourse.com/ecommerce/product/antonia-racer-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt08-black_main-416x516.jpg,Antonia Racer Tank,$34.00
https://www.scrapingcourse.com/ecommerce/product/bella-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt01-blue_main-416x516.jpg,Bella Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/affirm-water-bottle/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug06-lb-0-416x516.jpg,Affirm Water Bottle,$7.00
https://www.scrapingcourse.com/ecommerce/product/radiant-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws12-orange_main-416x516.jpg,Radiant Tee,$22.00
https://www.scrapingcourse.com/ecommerce/product/iris-workout-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws03-red_main-416x516.jpg,Iris Workout Top,$29.00
https://www.scrapingcourse.com/ecommerce/product/prima-compete-bra-top/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb04-blue_main-416x516.jpg,Prima Compete Bra Top,$24.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-roller/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-foam-roller-416x416.jpg,Sprite Foam Roller,$19.00
https://www.scrapingcourse.com/ecommerce/product/oslo-trek-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh08-brown_main-416x516.jpg,Oslo Trek Hoodie,$42.00
https://www.scrapingcourse.com/ecommerce/product/aether-gym-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp11-brown_main-416x516.jpg,Aether Gym Pant,$74.00
https://www.scrapingcourse.com/ecommerce/product/sprite-foam-yoga-brick/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-brick-416x416.jpg,Sprite Foam Yoga Brick,$5.00
https://www.scrapingcourse.com/ecommerce/product/autumn-pullie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh03-red_main-416x516.jpg,Autumn Pullie,$57.00
https://www.scrapingcourse.com/ecommerce/product/deirdre-relaxed-fit-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp12-gray_main-416x516.jpg,Deirdre Relaxed-Fit Capri,$63.00
https://www.scrapingcourse.com/ecommerce/product/maya-tunic/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wt07-green_main-416x516.jpg,Maya Tunic,$29.00
https://www.scrapingcourse.com/ecommerce/product/atomic-endurance-running-tee-crew-neck/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms12-red_main-416x516.jpg,Atomic Endurance Running Tee (Crew-Neck),$29.00
